  <ToolGroup Name="_S300 GoodYear (PANEL)" Type="0" ToolGroupID="67" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="195" Depth="4.191" Offset="-40.88892" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="207" Depth="7.62" Offset="4.7625" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="209" Depth="4.191" Offset="-7.26321" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="209" Depth="4.191" Offset="-21.8694" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="188" Depth="7.62" Offset="1.658047" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="207" Depth="5.08" Offset="-4.6482" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="210" Depth="7.62" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="188" Depth="5.08" Offset="-8.0772" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="6.263183" Offset="-6.105068" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="6.562644" Offset="-5.660873" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="6.758684" Offset="-4.909665" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="6.913196" Offset="-4.199617" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="7.04068" Offset="-3.639505" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="7.209717" Offset="-2.763391" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="7.354108" Offset="-1.812813" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="7.450371" Offset="-1.102884" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="7.546632" Offset="-0.4531207" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="7.606795" Offset="0.08834934" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="0.6112089" Offset="-11.90054" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="0.9947944" Offset="-11.16047" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="1.482921" Offset="-10.42042" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="2.059477" Offset="-9.79582" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="2.620018" Offset="-9.267313" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="3.292669" Offset="-8.818877" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="3.901258" Offset="-8.482553" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="200" Depth="4.285628" Offset="-8.258339" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="_S300 GoodYear (EDGE)" Type="1" ToolGroupID="68" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="195" Depth="4.191" Offset="10.625" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="_S071 Ogee DS375 FROST LABS" Type="0" ToolGroupID="69" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="207" Depth="4.572" Offset="5.464272" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="211" Depth="7.1374" Offset="5.842" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="188" Depth="7.1374" Offset="1.4986" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="193" Depth="1.40208" Offset="-10.033" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="193" Depth="7.1374" Offset="-0.127" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="_S008 Inside Bead125" Type="0" ToolGroupID="70" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="6.35" Offset="6.34492" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="61" Depth="6.35" Offset="1.1811" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="61" Depth="3.302" Offset="-7.8613" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.302" Offset="-0.2032" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.302" Offset="-6.5278" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="168" Depth="3.302" Offset="-9.4488" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROSTCNC 1/8 Cut Through" Type="0" ToolGroupID="71" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="212" Depth="4.7625" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="9.525" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="213" Depth="14.2875" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="213" Depth="0" Offset="0" ThruCut="True" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROSTCNC Beaded Frame" Type="1" ToolGroupID="72" Alignment="0" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="212" Depth="3.175" Offset="-9.474199" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="4.7625" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="9.525" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.175" Offset="0.0508" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.175" Offset="-6.2992" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="215" Depth="3.175" Offset="-9.474199" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="213" Depth="14.2875" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="213" Depth="0" Offset="0" ThruCut="True" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROSTCNC Shaker (1/4&quot; Pocket) Beaded End Panel" Type="0" ToolGroupID="73" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="6.35" Offset="6.35" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="6.35" Offset="1.2" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="3.175" Offset="-68.2625" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="4.7625" Offset="-58.7375" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="9.525" Offset="-58.7375" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.175" Offset="-60.2742" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.175" Offset="-66.6242" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="215" Depth="3.175" Offset="-69.85" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROSTCNC Shaker (1/4&quot; Pocket)" Type="0" ToolGroupID="74" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="6.35" Offset="6.35" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="6.35" Offset="1.2" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROSTCNC Square Frame" Type="1" ToolGroupID="75" Alignment="0" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="212" Depth="4.7625" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="9.525" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="213" Depth="14.2875" Offset="0" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="213" Depth="0" Offset="0" ThruCut="True" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROSTCNC Shaker (1/4&quot; Pocket) Square End Panel" Type="0" ToolGroupID="76" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="6.35" Offset="6.35" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
